student_id,date,attendance_percentage
1,2025-01-01,67
1,2025-01-08,68
1,2025-01-15,88
1,2025-01-22,60
1,2025-01-29,68
1,2025-02-05,94
1,2025-02-12,61
1,2025-02-19,91
1,2025-02-26,67
1,2025-03-05,67
1,2025-03-12,69
1,2025-03-19,62
2,2025-01-01,98
2,2025-01-08,89
2,2025-01-15,92
2,2025-01-22,100
2,2025-01-29,68
2,2025-02-05,83
2,2025-02-12,100
2,2025-02-19,71
2,2025-02-26,78
2,2025-03-05,98
2,2025-03-12,78
2,2025-03-19,91
3,2025-01-01,79
3,2025-01-08,65
3,2025-01-15,78
3,2025-01-22,83
3,2025-01-29,76
3,2025-02-05,89
3,2025-02-12,68
3,2025-02-19,60
3,2025-02-26,73
3,2025-03-05,67
3,2025-03-12,69
3,2025-03-19,71
4,2025-01-01,71
4,2025-01-08,90
4,2025-01-15,96
4,2025-01-22,90
4,2025-01-29,81
4,2025-02-05,80
4,2025-02-12,69
4,2025-02-19,61
4,2025-02-26,87
4,2025-03-05,72
4,2025-03-12,90
4,2025-03-19,80
5,2025-01-01,99
5,2025-01-08,61
5,2025-01-15,99
5,2025-01-22,82
5,2025-01-29,61
5,2025-02-05,86
5,2025-02-12,90
5,2025-02-19,93
5,2025-02-26,95
5,2025-03-05,99
5,2025-03-12,74
5,2025-03-19,87
6,2025-01-01,65
6,2025-01-08,80
6,2025-01-15,72
6,2025-01-22,63
6,2025-01-29,64
6,2025-02-05,88
6,2025-02-12,78
6,2025-02-19,64
6,2025-02-26,80
6,2025-03-05,88
6,2025-03-12,87
6,2025-03-19,87
7,2025-01-01,96
7,2025-01-08,96
7,2025-01-15,69
7,2025-01-22,93
7,2025-01-29,90
7,2025-02-05,89
7,2025-02-12,80
7,2025-02-19,91
7,2025-02-26,90
7,2025-03-05,63
7,2025-03-12,87
7,2025-03-19,90
8,2025-01-01,82
8,2025-01-08,89
8,2025-01-15,83
8,2025-01-22,98
8,2025-01-29,62
8,2025-02-05,82
8,2025-02-12,69
8,2025-02-19,68
8,2025-02-26,67
8,2025-03-05,62
8,2025-03-12,67
8,2025-03-19,97
9,2025-01-01,75
9,2025-01-08,69
9,2025-01-15,77
9,2025-01-22,97
9,2025-01-29,65
9,2025-02-05,95
9,2025-02-12,75
9,2025-02-19,81
9,2025-02-26,86
9,2025-03-05,68
9,2025-03-12,95
9,2025-03-19,85
10,2025-01-01,92
10,2025-01-08,84
10,2025-01-15,97
10,2025-01-22,90
10,2025-01-29,75
10,2025-02-05,79
10,2025-02-12,90
10,2025-02-19,96
10,2025-02-26,64
10,2025-03-05,98
10,2025-03-12,93
10,2025-03-19,63
11,2025-01-01,69
11,2025-01-08,94
11,2025-01-15,93
11,2025-01-22,83
11,2025-01-29,84
11,2025-02-05,80
11,2025-02-12,75
11,2025-02-19,66
11,2025-02-26,80
11,2025-03-05,61
11,2025-03-12,72
11,2025-03-19,62
12,2025-01-01,74
12,2025-01-08,71
12,2025-01-15,88
12,2025-01-22,77
12,2025-01-29,76
12,2025-02-05,72
12,2025-02-12,86
12,2025-02-19,66
12,2025-02-26,79
12,2025-03-05,73
12,2025-03-12,96
12,2025-03-19,84
13,2025-01-01,72
13,2025-01-08,65
13,2025-01-15,60
13,2025-01-22,73
13,2025-01-29,61
13,2025-02-05,63
13,2025-02-12,92
13,2025-02-19,67
13,2025-02-26,81
13,2025-03-05,69
13,2025-03-12,92
13,2025-03-19,100
14,2025-01-01,74
14,2025-01-08,93
14,2025-01-15,69
14,2025-01-22,70
14,2025-01-29,94
14,2025-02-05,61
14,2025-02-12,89
14,2025-02-19,94
14,2025-02-26,91
14,2025-03-05,97
14,2025-03-12,76
14,2025-03-19,74
15,2025-01-01,61
15,2025-01-08,78
15,2025-01-15,100
15,2025-01-22,89
15,2025-01-29,96
15,2025-02-05,93
15,2025-02-12,63
15,2025-02-19,66
15,2025-02-26,61
15,2025-03-05,96
15,2025-03-12,96
15,2025-03-19,77
16,2025-01-01,90
16,2025-01-08,92
16,2025-01-15,75
16,2025-01-22,72
16,2025-01-29,67
16,2025-02-05,61
16,2025-02-12,94
16,2025-02-19,90
16,2025-02-26,94
16,2025-03-05,87
16,2025-03-12,69
16,2025-03-19,63
17,2025-01-01,60
17,2025-01-08,89
17,2025-01-15,91
17,2025-01-22,75
17,2025-01-29,73
17,2025-02-05,67
17,2025-02-12,67
17,2025-02-19,99
17,2025-02-26,78
17,2025-03-05,78
17,2025-03-12,91
17,2025-03-19,61
18,2025-01-01,93
18,2025-01-08,67
18,2025-01-15,93
18,2025-01-22,68
18,2025-01-29,68
18,2025-02-05,73
18,2025-02-12,68
18,2025-02-19,64
18,2025-02-26,78
18,2025-03-05,63
18,2025-03-12,89
18,2025-03-19,68
19,2025-01-01,83
19,2025-01-08,77
19,2025-01-15,93
19,2025-01-22,76
19,2025-01-29,87
19,2025-02-05,89
19,2025-02-12,76
19,2025-02-19,71
19,2025-02-26,98
19,2025-03-05,88
19,2025-03-12,80
19,2025-03-19,71
20,2025-01-01,85
20,2025-01-08,77
20,2025-01-15,89
20,2025-01-22,74
20,2025-01-29,69
20,2025-02-05,63
20,2025-02-12,70
20,2025-02-19,81
20,2025-02-26,84
20,2025-03-05,74
20,2025-03-12,96
20,2025-03-19,79
21,2025-01-01,81
21,2025-01-08,87
21,2025-01-15,62
21,2025-01-22,99
21,2025-01-29,88
21,2025-02-05,99
21,2025-02-12,77
21,2025-02-19,76
21,2025-02-26,81
21,2025-03-05,99
21,2025-03-12,64
21,2025-03-19,81
22,2025-01-01,67
22,2025-01-08,60
22,2025-01-15,70
22,2025-01-22,83
22,2025-01-29,86
22,2025-02-05,95
22,2025-02-12,67
22,2025-02-19,71
22,2025-02-26,99
22,2025-03-05,85
22,2025-03-12,78
22,2025-03-19,84
23,2025-01-01,76
23,2025-01-08,93
23,2025-01-15,98
23,2025-01-22,72
23,2025-01-29,70
23,2025-02-05,62
23,2025-02-12,64
23,2025-02-19,61
23,2025-02-26,84
23,2025-03-05,86
23,2025-03-12,63
23,2025-03-19,73
24,2025-01-01,99
24,2025-01-08,95
24,2025-01-15,67
24,2025-01-22,73
24,2025-01-29,81
24,2025-02-05,83
24,2025-02-12,73
24,2025-02-19,98
24,2025-02-26,64
24,2025-03-05,94
24,2025-03-12,86
24,2025-03-19,80
25,2025-01-01,99
25,2025-01-08,95
25,2025-01-15,96
25,2025-01-22,71
25,2025-01-29,99
25,2025-02-05,70
25,2025-02-12,73
25,2025-02-19,84
25,2025-02-26,85
25,2025-03-05,60
25,2025-03-12,97
25,2025-03-19,95
26,2025-01-01,95
26,2025-01-08,85
26,2025-01-15,86
26,2025-01-22,68
26,2025-01-29,78
26,2025-02-05,82
26,2025-02-12,72
26,2025-02-19,99
26,2025-02-26,94
26,2025-03-05,78
26,2025-03-12,100
26,2025-03-19,73
27,2025-01-01,85
27,2025-01-08,70
27,2025-01-15,91
27,2025-01-22,93
27,2025-01-29,60
27,2025-02-05,77
27,2025-02-12,72
27,2025-02-19,86
27,2025-02-26,71
27,2025-03-05,90
27,2025-03-12,81
27,2025-03-19,87
28,2025-01-01,92
28,2025-01-08,81
28,2025-01-15,78
28,2025-01-22,76
28,2025-01-29,81
28,2025-02-05,96
28,2025-02-12,80
28,2025-02-19,99
28,2025-02-26,61
28,2025-03-05,84
28,2025-03-12,95
28,2025-03-19,71
29,2025-01-01,85
29,2025-01-08,79
29,2025-01-15,67
29,2025-01-22,64
29,2025-01-29,77
29,2025-02-05,73
29,2025-02-12,85
29,2025-02-19,72
29,2025-02-26,88
29,2025-03-05,61
29,2025-03-12,64
29,2025-03-19,91
30,2025-01-01,99
30,2025-01-08,86
30,2025-01-15,81
30,2025-01-22,70
30,2025-01-29,98
30,2025-02-05,87
30,2025-02-12,82
30,2025-02-19,97
30,2025-02-26,95
30,2025-03-05,95
30,2025-03-12,67
30,2025-03-19,96
31,2025-01-01,100
31,2025-01-08,84
31,2025-01-15,74
31,2025-01-22,66
31,2025-01-29,78
31,2025-02-05,66
31,2025-02-12,77
31,2025-02-19,70
31,2025-02-26,61
31,2025-03-05,84
31,2025-03-12,99
31,2025-03-19,60
32,2025-01-01,89
32,2025-01-08,63
32,2025-01-15,63
32,2025-01-22,76
32,2025-01-29,78
32,2025-02-05,87
32,2025-02-12,82
32,2025-02-19,79
32,2025-02-26,71
32,2025-03-05,70
32,2025-03-12,65
32,2025-03-19,96
33,2025-01-01,62
33,2025-01-08,90
33,2025-01-15,81
33,2025-01-22,92
33,2025-01-29,64
33,2025-02-05,62
33,2025-02-12,87
33,2025-02-19,60
33,2025-02-26,73
33,2025-03-05,79
33,2025-03-12,95
33,2025-03-19,89
34,2025-01-01,95
34,2025-01-08,91
34,2025-01-15,86
34,2025-01-22,94
34,2025-01-29,76
34,2025-02-05,98
34,2025-02-12,75
34,2025-02-19,66
34,2025-02-26,72
34,2025-03-05,90
34,2025-03-12,91
34,2025-03-19,60
35,2025-01-01,86
35,2025-01-08,94
35,2025-01-15,77
35,2025-01-22,69
35,2025-01-29,84
35,2025-02-05,85
35,2025-02-12,84
35,2025-02-19,67
35,2025-02-26,83
35,2025-03-05,70
35,2025-03-12,81
35,2025-03-19,75
36,2025-01-01,91
36,2025-01-08,97
36,2025-01-15,96
36,2025-01-22,89
36,2025-01-29,76
36,2025-02-05,85
36,2025-02-12,89
36,2025-02-19,74
36,2025-02-26,63
36,2025-03-05,72
36,2025-03-12,83
36,2025-03-19,82
37,2025-01-01,72
37,2025-01-08,81
37,2025-01-15,82
37,2025-01-22,65
37,2025-01-29,87
37,2025-02-05,84
37,2025-02-12,71
37,2025-02-19,79
37,2025-02-26,100
37,2025-03-05,92
37,2025-03-12,81
37,2025-03-19,73
38,2025-01-01,80
38,2025-01-08,95
38,2025-01-15,82
38,2025-01-22,86
38,2025-01-29,81
38,2025-02-05,66
38,2025-02-12,87
38,2025-02-19,99
38,2025-02-26,90
38,2025-03-05,90
38,2025-03-12,66
38,2025-03-19,65
39,2025-01-01,98
39,2025-01-08,96
39,2025-01-15,63
39,2025-01-22,69
39,2025-01-29,64
39,2025-02-05,70
39,2025-02-12,73
39,2025-02-19,83
39,2025-02-26,95
39,2025-03-05,67
39,2025-03-12,67
39,2025-03-19,95
40,2025-01-01,96
40,2025-01-08,84
40,2025-01-15,80
40,2025-01-22,92
40,2025-01-29,60
40,2025-02-05,82
40,2025-02-12,66
40,2025-02-19,82
40,2025-02-26,94
40,2025-03-05,84
40,2025-03-12,95
40,2025-03-19,85
41,2025-01-01,83
41,2025-01-08,67
41,2025-01-15,84
41,2025-01-22,87
41,2025-01-29,62
41,2025-02-05,74
41,2025-02-12,93
41,2025-02-19,60
41,2025-02-26,62
41,2025-03-05,100
41,2025-03-12,95
41,2025-03-19,74
42,2025-01-01,62
42,2025-01-08,65
42,2025-01-15,69
42,2025-01-22,74
42,2025-01-29,67
42,2025-02-05,69
42,2025-02-12,92
42,2025-02-19,73
42,2025-02-26,61
42,2025-03-05,70
42,2025-03-12,81
42,2025-03-19,64
43,2025-01-01,87
43,2025-01-08,96
43,2025-01-15,80
43,2025-01-22,95
43,2025-01-29,99
43,2025-02-05,76
43,2025-02-12,100
43,2025-02-19,100
43,2025-02-26,93
43,2025-03-05,99
43,2025-03-12,81
43,2025-03-19,68
44,2025-01-01,83
44,2025-01-08,64
44,2025-01-15,60
44,2025-01-22,62
44,2025-01-29,65
44,2025-02-05,70
44,2025-02-12,73
44,2025-02-19,81
44,2025-02-26,75
44,2025-03-05,78
44,2025-03-12,67
44,2025-03-19,82
45,2025-01-01,92
45,2025-01-08,74
45,2025-01-15,87
45,2025-01-22,68
45,2025-01-29,76
45,2025-02-05,76
45,2025-02-12,79
45,2025-02-19,69
45,2025-02-26,97
45,2025-03-05,68
45,2025-03-12,64
45,2025-03-19,75
46,2025-01-01,74
